,College_ID,Placement
439,CLG0024,No
440,CLG0020,No
441,CLG0091,No
442,CLG0072,No
443,CLG0047,No
444,CLG0079,No
445,CLG0035,No
446,CLG0098,No
447,CLG0036,No
448,CLG0078,No
449,CLG0062,No
450,CLG0093,Yes
451,CLG0005,No
452,CLG0091,No
453,CLG0034,No
454,CLG0066,No
455,CLG0040,No
456,CLG0033,No
457,CLG0090,No
458,CLG0039,No
459,CLG0097,No
460,CLG0100,No
461,CLG0032,No
462,CLG0099,No
463,CLG0053,No
464,CLG0065,No
465,CLG0042,Yes
466,CLG0004,No
467,CLG0044,No
468,CLG0084,No
469,CLG0048,No
470,CLG0067,No
471,CLG0003,Yes
472,CLG0087,No
473,CLG0046,No
474,CLG0035,Yes
475,CLG0067,No
476,CLG0075,No
477,CLG0089,Yes
478,CLG0061,Yes
479,CLG0044,No
480,CLG0039,Yes
481,CLG0050,No
482,CLG0047,No
483,CLG0008,No
484,CLG0099,Yes
485,CLG0091,Yes
486,CLG0025,No
487,CLG0072,No
488,CLG0097,No
489,CLG0075,No
490,CLG0045,No
491,CLG0075,No
492,CLG0039,No
493,CLG0085,Yes
494,CLG0063,No
495,CLG0083,No
496,CLG0059,No
497,CLG0080,No
498,CLG0026,No
499,CLG0025,No
500,CLG0069,Yes
501,CLG0086,No
502,CLG0047,No
503,CLG0014,No
504,CLG0056,No
505,CLG0004,No
506,CLG0099,No
507,CLG0078,No
508,CLG0057,No
509,CLG0086,No
510,CLG0092,No
511,CLG0009,No
512,CLG0023,No
513,CLG0007,No
514,CLG0091,Yes
515,CLG0005,No
516,CLG0090,No
517,CLG0054,No
518,CLG0092,Yes
519,CLG0029,No
520,CLG0041,No
521,CLG0070,No
522,CLG0057,No
523,CLG0044,No
524,CLG0024,Yes
525,CLG0093,No
526,CLG0050,Yes
527,CLG0052,Yes
528,CLG0001,Yes
529,CLG0076,No
530,CLG0018,No
531,CLG0095,Yes
532,CLG0098,Yes
533,CLG0074,No
534,CLG0080,Yes
535,CLG0048,No
536,CLG0049,No
537,CLG0033,No
538,CLG0093,No
539,CLG0092,No
540,CLG0029,No
541,CLG0063,No
542,CLG0089,Yes
543,CLG0073,Yes
544,CLG0061,No
545,CLG0015,No
546,CLG0069,No
547,CLG0065,No
548,CLG0075,No
549,CLG0078,No
550,CLG0059,Yes
551,CLG0043,No
552,CLG0026,No
553,CLG0029,No
554,CLG0096,Yes
555,CLG0086,No
556,CLG0021,No
557,CLG0042,No
558,CLG0084,No
559,CLG0092,Yes
560,CLG0034,No
561,CLG0094,No
562,CLG0027,No
563,CLG0060,No
564,CLG0020,No
565,CLG0066,No
566,CLG0058,No
567,CLG0090,No
568,CLG0033,Yes
569,CLG0032,No
570,CLG0060,No
571,CLG0019,No
572,CLG0086,No
573,CLG0029,No
574,CLG0006,No
575,CLG0015,No
576,CLG0060,Yes
577,CLG0062,No
578,CLG0024,No
579,CLG0011,No
580,CLG0059,No
581,CLG0006,No
582,CLG0075,No
583,CLG0074,No
584,CLG0078,Yes
585,CLG0052,No
586,CLG0016,Yes
587,CLG0084,Yes
588,CLG0047,Yes
589,CLG0089,No
590,CLG0031,No
591,CLG0075,Yes
592,CLG0098,Yes
593,CLG0082,No
594,CLG0015,No
595,CLG0009,No
596,CLG0095,No
597,CLG0062,No
598,CLG0077,No
599,CLG0004,No
600,CLG0029,No
601,CLG0079,Yes
602,CLG0079,No
603,CLG0082,No
604,CLG0015,Yes
605,CLG0087,No
606,CLG0070,No
607,CLG0008,No
608,CLG0023,No
609,CLG0095,Yes
610,CLG0032,No
611,CLG0022,No
612,CLG0061,No
613,CLG0055,No
614,CLG0018,Yes
615,CLG0038,Yes
616,CLG0078,No
617,CLG0074,Yes
618,CLG0041,Yes
619,CLG0042,No
620,CLG0044,No
621,CLG0056,No
622,CLG0024,No
623,CLG0035,No
624,CLG0001,Yes
625,CLG0090,No
626,CLG0077,No
627,CLG0029,Yes
628,CLG0088,No
629,CLG0047,No
630,CLG0094,No
631,CLG0004,No
632,CLG0030,No
633,CLG0079,No
634,CLG0033,No
635,CLG0033,Yes
636,CLG0041,No
637,CLG0063,No
638,CLG0065,Yes
639,CLG0085,No
640,CLG0041,No
641,CLG0016,No
642,CLG0029,No
643,CLG0037,Yes
644,CLG0016,No
645,CLG0075,No
646,CLG0076,Yes
647,CLG0096,No
648,CLG0028,No
649,CLG0060,Yes
650,CLG0044,No
651,CLG0073,No
652,CLG0022,No
653,CLG0087,Yes
654,CLG0070,No
655,CLG0068,No
656,CLG0033,No
657,CLG0058,No
658,CLG0064,Yes
659,CLG0086,No
660,CLG0034,Yes
661,CLG0013,No
662,CLG0039,No
663,CLG0007,No
664,CLG0036,No
665,CLG0086,No
666,CLG0041,No
667,CLG0018,No
668,CLG0031,No
669,CLG0061,No
670,CLG0017,Yes
671,CLG0027,No
672,CLG0029,No
673,CLG0002,Yes
674,CLG0072,Yes
675,CLG0080,No
676,CLG0056,No
677,CLG0086,Yes
678,CLG0060,No
679,CLG0044,No
680,CLG0062,Yes
681,CLG0006,Yes
682,CLG0040,No
683,CLG0086,Yes
684,CLG0097,Yes
685,CLG0056,No
686,CLG0096,No
687,CLG0001,No
688,CLG0022,Yes
689,CLG0027,No
690,CLG0062,No
691,CLG0058,Yes
692,CLG0066,No
693,CLG0073,No
694,CLG0080,Yes
695,CLG0022,No
696,CLG0082,No
697,CLG0016,No
698,CLG0002,No
699,CLG0082,No
700,CLG0045,Yes
701,CLG0027,Yes
702,CLG0073,No
703,CLG0019,No
704,CLG0066,No
705,CLG0077,No
706,CLG0098,No
707,CLG0094,No
708,CLG0020,Yes
709,CLG0099,No
710,CLG0067,No
711,CLG0054,No
712,CLG0002,Yes
713,CLG0006,No
714,CLG0065,Yes
715,CLG0036,Yes
716,CLG0006,No
717,CLG0050,Yes
718,CLG0039,No
719,CLG0006,No
720,CLG0093,No
721,CLG0015,No
722,CLG0071,Yes
723,CLG0078,No
724,CLG0091,No
725,CLG0012,No
726,CLG0057,No
727,CLG0006,No
728,CLG0045,Yes
729,CLG0039,Yes
730,CLG0028,No
731,CLG0093,No
732,CLG0044,No
733,CLG0064,No
734,CLG0080,No
735,CLG0081,No
736,CLG0043,No
737,CLG0067,No
738,CLG0092,No
739,CLG0081,No
740,CLG0087,No
741,CLG0067,No
742,CLG0053,No
743,CLG0075,Yes
744,CLG0085,No
745,CLG0015,No
746,CLG0073,No
747,CLG0011,No
748,CLG0051,No
749,CLG0028,No
750,CLG0066,No
751,CLG0045,No
752,CLG0051,No
753,CLG0074,No
754,CLG0082,No
755,CLG0051,No
756,CLG0056,No
757,CLG0094,No
758,CLG0081,Yes
759,CLG0095,No
760,CLG0016,Yes
761,CLG0035,No
762,CLG0080,No
763,CLG0027,No
764,CLG0017,No
765,CLG0064,No
766,CLG0021,Yes
767,CLG0047,No
768,CLG0072,No
769,CLG0060,No
770,CLG0021,No
771,CLG0093,No
772,CLG0018,No
773,CLG0063,Yes
774,CLG0023,No
775,CLG0002,No
776,CLG0058,No
777,CLG0049,No
778,CLG0043,No
779,CLG0039,No
780,CLG0069,No
781,CLG0090,Yes
782,CLG0055,No
783,CLG0086,No
784,CLG0093,No
785,CLG0049,No
786,CLG0053,No
787,CLG0068,Yes
788,CLG0097,Yes
789,CLG0054,No
790,CLG0096,No
791,CLG0094,No
792,CLG0080,No
793,CLG0057,No
794,CLG0055,No
795,CLG0021,No
796,CLG0028,Yes
797,CLG0032,No
798,CLG0044,No
799,CLG0068,Yes
800,CLG0076,No
801,CLG0075,Yes
802,CLG0069,No
803,CLG0053,No
804,CLG0082,No
805,CLG0001,No
806,CLG0017,No
807,CLG0031,No
808,CLG0076,No
809,CLG0099,No
810,CLG0038,No
811,CLG0002,No
812,CLG0014,No
813,CLG0028,Yes
814,CLG0028,No
815,CLG0051,No
816,CLG0031,No
817,CLG0046,Yes
818,CLG0025,No
819,CLG0021,No
820,CLG0068,No
821,CLG0067,No
822,CLG0011,No
823,CLG0022,Yes
824,CLG0032,No
825,CLG0002,Yes
826,CLG0064,No
827,CLG0001,No
828,CLG0084,No
829,CLG0042,No
830,CLG0043,No
831,CLG0026,Yes
832,CLG0065,Yes
833,CLG0098,Yes
834,CLG0077,No
835,CLG0031,Yes
836,CLG0093,No
837,CLG0062,Yes
838,CLG0036,No
839,CLG0039,No
840,CLG0044,No
841,CLG0018,No
842,CLG0086,No
843,CLG0036,No
844,CLG0068,Yes
845,CLG0020,No
846,CLG0046,No
847,CLG0098,No
848,CLG0064,No
849,CLG0035,No
850,CLG0077,No
851,CLG0052,No
852,CLG0069,Yes
853,CLG0007,No
854,CLG0078,No
855,CLG0097,No
856,CLG0060,No
857,CLG0095,No
858,CLG0048,Yes
859,CLG0063,No
860,CLG0051,No
861,CLG0036,No
862,CLG0063,No
863,CLG0091,No
864,CLG0087,No
865,CLG0022,No
866,CLG0051,No
867,CLG0072,No
868,CLG0020,No
869,CLG0020,Yes
870,CLG0015,Yes
871,CLG0058,Yes
872,CLG0016,No
873,CLG0001,No
874,CLG0079,No
875,CLG0068,Yes
876,CLG0086,No
877,CLG0039,No
878,CLG0050,No
879,CLG0032,No
880,CLG0095,No
881,CLG0041,No
882,CLG0064,No
883,CLG0091,No
884,CLG0059,Yes
885,CLG0022,Yes
886,CLG0014,Yes
887,CLG0072,No
888,CLG0022,No
889,CLG0095,No
890,CLG0088,No
891,CLG0007,No
892,CLG0027,Yes
893,CLG0048,No
894,CLG0038,No
895,CLG0064,No
896,CLG0006,Yes
897,CLG0066,No
898,CLG0013,Yes
899,CLG0068,No
900,CLG0013,Yes
901,CLG0014,No
902,CLG0044,Yes
903,CLG0034,No
904,CLG0024,Yes
905,CLG0011,No
906,CLG0012,No
907,CLG0082,No
908,CLG0005,No
909,CLG0077,No
910,CLG0055,No
911,CLG0056,No
912,CLG0005,No
913,CLG0007,No
914,CLG0012,Yes
915,CLG0020,No
916,CLG0036,No
917,CLG0073,No
918,CLG0057,No
919,CLG0022,No
920,CLG0010,No
921,CLG0097,No
922,CLG0089,No
923,CLG0030,No
924,CLG0016,No
925,CLG0038,No
926,CLG0055,No
927,CLG0050,Yes
928,CLG0049,No
929,CLG0027,No
930,CLG0082,Yes
931,CLG0055,Yes
932,CLG0055,No
933,CLG0045,No
934,CLG0040,Yes
935,CLG0046,No
936,CLG0010,No
937,CLG0048,No
938,CLG0093,No
939,CLG0068,No
940,CLG0046,Yes
941,CLG0042,No
942,CLG0094,No
943,CLG0040,Yes
944,CLG0054,No
945,CLG0061,No
946,CLG0002,No
947,CLG0092,No
948,CLG0088,No
949,CLG0038,No
950,CLG0094,No
951,CLG0074,No
952,CLG0032,No
953,CLG0006,Yes
954,CLG0029,Yes
955,CLG0092,Yes
956,CLG0044,No
957,CLG0098,Yes
958,CLG0083,No
959,CLG0079,Yes
960,CLG0080,No
961,CLG0008,No
962,CLG0069,Yes
963,CLG0071,Yes
964,CLG0084,No
965,CLG0055,Yes
966,CLG0075,No
967,CLG0017,No
968,CLG0021,No
969,CLG0042,No
970,CLG0046,No
971,CLG0050,No
972,CLG0031,No
973,CLG0042,Yes
974,CLG0038,Yes
975,CLG0009,No
976,CLG0011,No
977,CLG0009,Yes
978,CLG0032,Yes
979,CLG0008,No
980,CLG0087,No
981,CLG0031,No
982,CLG0019,No
983,CLG0075,Yes
984,CLG0068,No
985,CLG0038,No
986,CLG0078,Yes
987,CLG0081,No
988,CLG0026,Yes
989,CLG0035,No
990,CLG0089,No
991,CLG0035,No
992,CLG0080,No
993,CLG0079,No
994,CLG0072,No
995,CLG0062,No
996,CLG0023,No
997,CLG0005,No
998,CLG0028,No
999,CLG0065,No
1000,CLG0032,Yes
1001,CLG0093,No
1002,CLG0045,Yes
1003,CLG0022,No
1004,CLG0005,No
1005,CLG0039,No
1006,CLG0071,Yes
1007,CLG0028,No
1008,CLG0051,Yes
1009,CLG0085,No
1010,CLG0053,No
1011,CLG0069,No
1012,CLG0083,No
1013,CLG0072,No
1014,CLG0028,No
1015,CLG0062,No
1016,CLG0029,No
1017,CLG0077,No
1018,CLG0069,Yes
1019,CLG0055,No
1020,CLG0068,Yes
1021,CLG0077,No
1022,CLG0043,Yes
1023,CLG0009,No
1024,CLG0027,No
1025,CLG0014,No
1026,CLG0018,No
1027,CLG0015,No
1028,CLG0088,No
1029,CLG0046,Yes
1030,CLG0065,Yes
1031,CLG0013,No
1032,CLG0061,No
1033,CLG0091,No
1034,CLG0001,No
1035,CLG0012,Yes
1036,CLG0067,No
1037,CLG0024,No
1038,CLG0087,Yes
1039,CLG0085,No
1040,CLG0059,No
1041,CLG0015,No
1042,CLG0027,No
1043,CLG0055,No
1044,CLG0072,No
1045,CLG0001,No
1046,CLG0051,No
1047,CLG0080,No
1048,CLG0045,No
1049,CLG0028,Yes
1050,CLG0082,No
1051,CLG0079,Yes
1052,CLG0035,No
1053,CLG0037,Yes
1054,CLG0009,No
1055,CLG0050,No
1056,CLG0012,No
1057,CLG0082,No
1058,CLG0098,No
1059,CLG0099,No
1060,CLG0084,No
1061,CLG0098,No
1062,CLG0027,Yes
1063,CLG0100,No
1064,CLG0099,No
1065,CLG0024,Yes
1066,CLG0066,No
1067,CLG0039,Yes
1068,CLG0052,No
1069,CLG0057,No
1070,CLG0032,No
1071,CLG0004,No
1072,CLG0069,No
1073,CLG0026,Yes
1074,CLG0090,No
1075,CLG0071,Yes
1076,CLG0083,Yes
1077,CLG0009,No
1078,CLG0023,No
1079,CLG0046,No
1080,CLG0083,Yes
1081,CLG0078,No
1082,CLG0053,No
1083,CLG0029,Yes
1084,CLG0025,No
1085,CLG0051,No
1086,CLG0040,No
1087,CLG0056,Yes
1088,CLG0062,No
1089,CLG0028,No
1090,CLG0045,No
1091,CLG0052,Yes
1092,CLG0071,No
1093,CLG0028,Yes
1094,CLG0052,No
1095,CLG0067,No
1096,CLG0089,No
1097,CLG0094,Yes
1098,CLG0023,No
1099,CLG0066,No
1100,CLG0020,Yes
1101,CLG0094,No
1102,CLG0027,Yes
1103,CLG0004,No
1104,CLG0031,No
1105,CLG0002,No
1106,CLG0006,No
1107,CLG0032,No
1108,CLG0023,Yes
1109,CLG0095,Yes
1110,CLG0038,No
1111,CLG0086,No
1112,CLG0058,No
1113,CLG0054,No
1114,CLG0004,No
1115,CLG0093,No
1116,CLG0047,Yes
1117,CLG0078,No
1118,CLG0035,No
1119,CLG0078,No
1120,CLG0030,Yes
1121,CLG0088,No
1122,CLG0007,No
1123,CLG0040,No
1124,CLG0039,No
1125,CLG0039,No
1126,CLG0068,No
1127,CLG0028,No
1128,CLG0009,No
1129,CLG0031,No
1130,CLG0034,No
1131,CLG0015,No
1132,CLG0028,No
1133,CLG0024,No
1134,CLG0013,Yes
1135,CLG0020,No
1136,CLG0048,Yes
1137,CLG0095,Yes
1138,CLG0020,No
1139,CLG0067,No
1140,CLG0064,No
1141,CLG0054,No
1142,CLG0084,No
1143,CLG0004,No
1144,CLG0007,No
1145,CLG0036,No
1146,CLG0085,No
1147,CLG0069,No
1148,CLG0053,Yes
1149,CLG0075,Yes
1150,CLG0067,Yes
1151,CLG0087,Yes
1152,CLG0034,No
1153,CLG0086,Yes
1154,CLG0099,No
1155,CLG0020,No
1156,CLG0060,No
1157,CLG0022,No
1158,CLG0073,Yes
1159,CLG0007,Yes
1160,CLG0018,No
1161,CLG0059,No
1162,CLG0032,Yes
1163,CLG0020,Yes
1164,CLG0082,No
1165,CLG0024,No
1166,CLG0056,No
1167,CLG0085,No
1168,CLG0049,No
1169,CLG0068,No
1170,CLG0088,No
1171,CLG0051,No
1172,CLG0003,No
1173,CLG0049,No
1174,CLG0010,No
1175,CLG0031,Yes
1176,CLG0100,No
1177,CLG0006,No
1178,CLG0003,Yes
1179,CLG0019,Yes
1180,CLG0050,No
1181,CLG0029,No
1182,CLG0065,No
1183,CLG0019,No
1184,CLG0090,No
1185,CLG0010,No
1186,CLG0038,No
1187,CLG0023,No
1188,CLG0093,No
1189,CLG0087,No
1190,CLG0012,No
1191,CLG0005,No
1192,CLG0088,No
1193,CLG0027,No
1194,CLG0015,No
1195,CLG0023,No
1196,CLG0050,No
1197,CLG0045,No
1198,CLG0022,No
1199,CLG0084,Yes
1200,CLG0053,Yes
1201,CLG0072,No
1202,CLG0074,No
1203,CLG0091,No
1204,CLG0090,No
1205,CLG0052,No
1206,CLG0096,No
1207,CLG0070,No
1208,CLG0068,Yes
1209,CLG0092,No
1210,CLG0066,Yes
1211,CLG0070,No
1212,CLG0020,No
1213,CLG0041,No
1214,CLG0062,No
1215,CLG0041,No
1216,CLG0097,No
1217,CLG0039,Yes
1218,CLG0090,Yes
1219,CLG0066,Yes
1220,CLG0079,No
1221,CLG0007,No
1222,CLG0025,No
1223,CLG0098,No
1224,CLG0070,Yes
1225,CLG0044,No
1226,CLG0078,No
1227,CLG0085,No
1228,CLG0032,No
1229,CLG0099,Yes
1230,CLG0030,No
1231,CLG0055,No
1232,CLG0087,Yes
1233,CLG0007,No
1234,CLG0041,No
1235,CLG0067,Yes
1236,CLG0013,No
1237,CLG0012,No
1238,CLG0028,No
1239,CLG0005,No
1240,CLG0067,Yes
1241,CLG0026,No
1242,CLG0022,Yes
1243,CLG0087,No
1244,CLG0072,No
1245,CLG0001,No
1246,CLG0010,Yes
1247,CLG0006,No
1248,CLG0019,No
1249,CLG0096,No
1250,CLG0060,No
1251,CLG0096,No
1252,CLG0087,Yes
1253,CLG0026,Yes
1254,CLG0023,No
1255,CLG0093,No
1256,CLG0064,No
1257,CLG0084,Yes
1258,CLG0072,No
1259,CLG0099,No
1260,CLG0068,No
1261,CLG0002,No
1262,CLG0100,Yes
1263,CLG0027,Yes
1264,CLG0006,No
1265,CLG0024,No
1266,CLG0052,Yes
1267,CLG0009,No
1268,CLG0009,No
1269,CLG0040,Yes
1270,CLG0037,No
1271,CLG0038,No
1272,CLG0052,No
1273,CLG0057,No
1274,CLG0099,No
1275,CLG0003,No
1276,CLG0076,Yes
1277,CLG0081,No
1278,CLG0040,No
1279,CLG0063,Yes
1280,CLG0044,No
1281,CLG0020,No
1282,CLG0076,No
1283,CLG0063,Yes
1284,CLG0089,No
1285,CLG0033,Yes
1286,CLG0028,Yes
1287,CLG0078,No
1288,CLG0078,No
1289,CLG0035,No
1290,CLG0078,No
1291,CLG0077,No
1292,CLG0003,No
1293,CLG0008,Yes
1294,CLG0026,No
1295,CLG0095,No
1296,CLG0057,Yes
1297,CLG0076,Yes
1298,CLG0070,No
1299,CLG0023,No
1300,CLG0048,No
